FID,LINK_ID,POI_ID,SEQ_NUM,FAC_TYPE,POI_NAME,POI_LANGCD,POI_NMTYPE,POI_ST_NUM,ST_NUM_FUL,ST_NFUL_LC,ST_NAME,ST_LANGCD,POI_ST_SD,ACC_TYPE,PH_NUMBER,CHAIN_ID,NAT_IMPORT,PRIVATE,IN_VICIN,NUM_PARENT,NUM_CHILD,PERCFRREF,VANCITY_ID,ACT_ADDR,ACT_LANGCD,ACT_ST_NAM,ACT_ST_NUM,ACT_ADMIN,ACT_POSTAL,ENTR_TYPE
-1,1212961161,17553693,1,8060,SUTTER DELTA MEDICAL CENTER,ENG,B, , , , , ,L, ,925-7797200,0,N,N,N,8,1,30,0,"3901 LONE TREE WAY                                ANTIOCH, CA 94509",ENG,LONE TREE WAY,3901,"ANTIOCH, CA",94509, 
-1,763935277,38232142,1,8060,SUTTER SOLANO MEDICAL CENTER-ER,ENG,B, , , , , ,L, ,707-5544444,0,N,N,N,17,0,50,0,"300 HOSPITAL DR                                   VALLEJO, CA 94589",ENG,HOSPITAL DR,300,"VALLEJO, CA",94589, 
-1,755554586,17553878,1,8060,ST MARY'S MEDICAL CENTER,ENG,B, , , , , ,R, ,415-6681000,0,N,N,N,8,2,70,0,"450 STANYAN ST                                    SAN FRANCISCO, CA 94117",ENG,STANYAN ST,450,"SAN FRANCISCO, CA",94117, 
-1,1212958671,17553845,1,8060,SANTA CLARA VALLEY MEDICAL CTR-ER,ENG,B, , , , , ,R, ,408-8855000,0,N,N,N,22,0,43,0,"751 S BASCOM AVE                                  SAN JOSE, CA 95128",ENG,S BASCOM AVE,751,"SAN JOSE, CA",95128, 
-1,938584274,38232051,1,8060,HAZEL HAWKINS MEMORIAL HOSPITAL-ER,ENG,B, , , , , ,R, ,831-6372640,0,N,N,N,1,0,40,0,"911 SUNSET DR                                     HOLLISTER, CA 95023",ENG,SUNSET DR,911,"HOLLISTER, CA",95023, 
-1,914007090,38234700,1,8060,UCSF BENIOFF CHILDREN'S HOSPITAL-OAKLAND-ER,ENG,B, , , , , ,R, ,510-4283000,0,N,N,N,30,0,1,0,"747 52ND ST                                       OAKLAND, CA 94609",ENG,52ND ST,747,"OAKLAND, CA",94609, 
-1,914007090,38234700,2,8060,BENIOFF CHILDREN'S HOSP-OAKLAND-ER,ENG,J, , , , , ,R, ,510-4283000,0,N,N,N,30,0,1,0,"747 52ND ST                                       OAKLAND, CA 94609",ENG,52ND ST,747,"OAKLAND, CA",94609, 
-1,758048809,996795099,1,8060,LUCILE PACKARD CHILDREN'S HOSPITAL STANFORD,ENG,B, , , ,WELCH RD,ENG,L, ,650-4978000,0,N,N,N,7,1,90,0,"725 WELCH RD                                      PALO ALTO, CA 94304",ENG,WELCH RD,725,"PALO ALTO, CA",94304, 
-1,758048809,996795099,2,8060,LUCILE PACKARD CHILDREN'S HOSP,ENG,J, , , ,WELCH RD,ENG,L, ,650-4978000,0,N,N,N,7,1,90,0,"725 WELCH RD                                      PALO ALTO, CA 94304",ENG,WELCH RD,725,"PALO ALTO, CA",94304, 
-1,127826277,996795098,1,8060,LUCILE PACKARD CHILDREN'S HOSPITAL STANFORD-ER,ENG,B, , , , , ,L, ,650-7235111,0,N,N,N,7,0,99,0,"725 WELCH RD                                      PALO ALTO, CA 94304",ENG,WELCH RD,725,"PALO ALTO, CA",94304, 
-1,127826277,996795098,2,8060,LUCILE PACKARD CHILDREN'S HOSP-ER,ENG,J, , , , , ,L, ,650-7235111,0,N,N,N,7,0,99,0,"725 WELCH RD                                      PALO ALTO, CA 94304",ENG,WELCH RD,725,"PALO ALTO, CA",94304, 
-1,915355934,38232000,1,8060,MARIN GENERAL HOSPITAL-ER,ENG,B, , , , , ,R, ,415-9257200,0,N,N,N,14,0,58,0,"250 BON AIR RD                                    GREENBRAE, CA 94904",ENG,BON AIR RD,250,"GREENBRAE, CA",94904, 
-1,1204253651,38232080,1,8060,REGIONAL MEDICAL CTR OF SAN JOSE-ER,ENG,B, , , , , ,L, ,408-2595000,0,N,N,N,18,0,52,0,"225 N JACKSON AVE                                 SAN JOSE, CA 95116",ENG,N JACKSON AVE,225,"SAN JOSE, CA",95116, 
-1,837832173,38232145,1,8060,KAISER PERMANENTE-SANTA ROSA MEDICAL CENTER-ER,ENG,B, , , , , ,L, ,707-3934000,0,N,N,N,12,0,44,0,"401 BICENTENNIAL WAY                              SANTA ROSA, CA 95403",ENG,BICENTENNIAL WAY,401,"SANTA ROSA, CA",95403, 
-1,837832173,38232145,2,8060,KAISER PERMANENTE-SANTA ROSA MED-ER,ENG,J, , , , , ,L, ,707-3934000,0,N,N,N,12,0,44,0,"401 BICENTENNIAL WAY                              SANTA ROSA, CA 95403",ENG,BICENTENNIAL WAY,401,"SANTA ROSA, CA",95403, 
-1,23607187,17553868,1,8060,ST FRANCIS MEMORIAL HOSPITAL,ENG,B,900, , ,HYDE ST,ENG,R, ,415-3536000,0,N,N,N,11,2,65,0, , , , , , , 
-1,1085542453,38232350,1,8060,KAISER PERMANENTE-REDWOOD CITY MEDICAL CENTER-ER,ENG,B, , , , , ,R, ,650-2992200,0,N,N,N,9,0,60,0,"1100 VETERANS BLVD                                REDWOOD CITY, CA 94063",ENG,VETERANS BLVD,1100,"REDWOOD CITY, CA",94063, 
-1,1085542453,38232350,2,8060,KAISER PERMANENTE-REDWOOD CITY-ER,ENG,J, , , , , ,R, ,650-2992200,0,N,N,N,9,0,60,0,"1100 VETERANS BLVD                                REDWOOD CITY, CA 94063",ENG,VETERANS BLVD,1100,"REDWOOD CITY, CA",94063, 
-1,127826216,17553820,1,8060,QUEEN OF THE VALLEY MEDICAL CTR,ENG,B, , , , , ,R, ,707-2524411,0,N,N,N,0,1,55,0,"1000 TRANCAS ST                                   NAPA, CA 94558",ENG,TRANCAS ST,1000,"NAPA, CA",94558, 
-1,127829376,17553744,1,8060,KAISER PERMANENTE-SOUTH SAN FRANCISCO MEDICAL CENTER,ENG,B, , , , , ,R, ,650-7422000,0,N,N,N,14,1,50,0,"1200 EL CAMINO REAL                               SOUTH SAN FRANCISCO, CA 94080",ENG,EL CAMINO REAL,1200,"SOUTH SAN FRANCISCO, CA",94080, 
-1,127829376,17553744,2,8060,KAISER PERMANENTE-S SAN FRANCISCO,ENG,J, , , , , ,R, ,650-7422000,0,N,N,N,14,1,50,0,"1200 EL CAMINO REAL                               SOUTH SAN FRANCISCO, CA 94080",ENG,EL CAMINO REAL,1200,"SOUTH SAN FRANCISCO, CA",94080, 
-1,1020598389,38232008,1,8060,SALINAS VALLEY MEMORIAL HOSPITAL-ER,ENG,B, , , , , ,R, ,831-7550700,0,N,N,N,12,0,30,0,"450 E ROMIE LN                                    SALINAS, CA 93901",ENG,E ROMIE LN,450,"SALINAS, CA",93901, 
-1,1212960668,17553789,1,8060,JOHN MUIR MEDICAL CENTER-CONCORD,ENG,B, , , , , ,L, ,925-6828200,0,N,N,N,14,1,70,0,"2540 EAST ST                                      CONCORD, CA 94520",ENG,EAST ST,2540,"CONCORD, CA",94520, 
-1,127826244,17553849,1,8060,SANTA ROSA MEMORIAL HOSPITAL,ENG,B, , , , , ,L, ,707-5255300,0,N,N,N,11,1,99,0,"1165 MONTGOMERY DR                                SANTA ROSA, CA 95405",ENG,MONTGOMERY DR,1165,"SANTA ROSA, CA",95405, 
-1,766656025,38231990,1,8060,SUTTER HEALTH CPMC-PACIFIC CAMPUS-ER,ENG,B, , , , , ,L, ,415-6003333,0,N,N,N,12,0,70,0,"2333 BUCHANAN ST                                  SAN FRANCISCO, CA 94115",ENG,BUCHANAN ST,2333,"SAN FRANCISCO, CA",94115, 
